info @storybook/react v6.4.1
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--7809-DCQvGtrY0vFp
(node:7828) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active ignored /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/toNumber.js
